date,day_of_week,steps,distance_km,floors_climbed,total_calories,active_calories,bmr_calories,moderate_intensity_minutes,vigorous_intensity_minutes,sedentary_minutes,avg_respiration_brpm,min_respiration_brpm,max_respiration_brpm,has_activity,activity_count
2025-12-26,Friday,3601,2.58,4,1866,216,1650,11,2,645,17.5,11.0,30.0,False,0
2025-12-27,Saturday,10650,7.7,23,2218,568,1650,103,57,532,15.9,11.4,30.5,True,1
2025-12-28,Sunday,11030,72.15,27,2375,725,1650,110,39,336,15.7,13.1,28.0,True,1
2025-12-29,Monday,9429,7.14,35,2159,509,1650,64,54,627,16.9,13.4,21.2,True,1
2025-12-30,Tuesday,6250,4.92,4,1765,115,1650,21,10,508,15.6,12.4,20.6,False,0
2025-12-31,Wednesday,10001,10.54,27,1999,349,1650,112,45,661,16.8,11.4,25.0,True,1
2026-01-01,Thursday,7920,6.2,7,1845,195,1650,25,7,628,17.1,13.1,31.3,False,0
2026-01-02,Friday,5346,4.12,6,1874,224,1650,16,4,550,14.7,12.1,26.8,False,0
2026-01-03,Saturday,16215,22.38,27,2431,781,1650,45,40,572,17.2,12.4,25.5,True,1
2026-01-04,Sunday,19031,21.82,7,2221,571,1650,54,39,391,15.4,13.9,21.6,True,1
2026-01-05,Monday,5760,4.11,5,1779,129,1650,27,2,532,16.1,12.9,24.4,False,0
2026-01-06,Tuesday,14942,20.36,16,2345,695,1650,46,40,668,16.4,11.9,20.9,True,1
2026-01-07,Wednesday,14141,16.35,15,2176,526,1650,96,51,567,16.5,13.4,27.3,True,1
2026-01-08,Thursday,7843,5.92,4,2065,415,1650,19,7,709,16.9,11.5,23.9,False,0
2026-01-09,Friday,7466,5.51,3,1963,313,1650,14,0,596,17.4,12.9,22.4,False,0
2026-01-10,Saturday,16770,34.3,31,2410,760,1650,53,21,378,15.0,11.4,34.9,True,1
2026-01-11,Sunday,17413,15.17,16,2235,585,1650,86,26,587,16.6,13.0,34.7,True,1
2026-01-12,Monday,4711,3.55,3,1881,231,1650,19,8,511,17.3,12.2,27.5,False,0
2026-01-13,Tuesday,4690,3.8,2,1924,274,1650,15,2,619,17.4,12.0,30.6,False,0
2026-01-14,Wednesday,7382,5.32,7,1919,269,1650,29,9,624,16.7,13.8,25.1,False,0
2026-01-15,Thursday,4420,3.35,7,1927,277,1650,6,2,558,14.6,12.9,23.3,False,0
2026-01-16,Friday,9927,7.53,24,2013,363,1650,71,13,629,16.1,13.3,31.5,True,1
2026-01-17,Saturday,11206,24.77,32,1969,319,1650,40,44,344,17.4,12.2,27.4,True,1
2026-01-18,Sunday,17882,30.95,16,2608,958,1650,37,52,518,15.6,12.1,24.3,True,2
2026-01-19,Monday,9878,11.94,7,2067,417,1650,87,45,707,15.8,14.0,32.1,True,1
2026-01-20,Tuesday,5864,4.64,7,1808,158,1650,30,6,515,17.0,12.8,22.2,False,0
2026-01-21,Wednesday,9484,13.97,7,2233,583,1650,97,31,631,16.8,11.3,26.1,True,1
2026-01-22,Thursday,14490,10.84,22,2202,552,1650,83,21,625,16.8,11.4,22.8,True,1
2026-01-23,Friday,6627,5.16,2,1896,246,1650,22,7,557,17.0,11.9,28.4,False,0
2026-01-24,Saturday,15593,78.79,5,2515,865,1650,33,60,453,17.4,13.5,27.1,True,1
2026-01-25,Sunday,18712,25.68,20,2333,683,1650,83,21,425,14.6,13.3,27.4,True,1
2026-01-26,Monday,14951,68.66,16,2444,794,1650,106,57,624,15.8,11.8,30.3,True,1
2026-01-27,Tuesday,14981,15.88,28,2096,446,1650,77,42,696,15.3,12.7,22.2,True,1
2026-01-28,Wednesday,7276,5.32,2,1837,187,1650,16,2,587,16.4,13.9,20.7,False,0
2026-01-29,Thursday,5889,4.23,6,1997,347,1650,25,1,640,15.0,11.3,31.3,False,0
2026-01-30,Friday,7954,5.85,8,1953,303,1650,15,10,655,16.6,12.1,28.0,False,0
2026-01-31,Saturday,6880,5.03,6,1829,179,1650,5,2,548,15.7,13.8,22.4,False,0
2026-02-01,Sunday,11569,13.19,31,2017,367,1650,94,24,586,16.3,13.5,27.9,True,1
2026-02-02,Monday,11358,47.99,30,2308,658,1650,119,58,597,17.2,11.3,22.0,True,1
2026-02-03,Tuesday,3642,2.65,7,1904,254,1650,16,4,689,15.8,14.0,27.8,False,0
2026-02-04,Wednesday,14947,10.93,14,2279,629,1650,52,55,688,14.9,11.4,30.4,True,1
2026-02-05,Thursday,12636,15.36,11,2208,558,1650,69,18,500,15.8,13.3,21.7,True,1
2026-02-06,Friday,3654,2.56,2,1906,256,1650,29,6,488,16.9,12.5,20.9,False,0
2026-02-07,Saturday,9948,25.66,14,2102,452,1650,35,14,349,16.8,13.8,23.1,True,1
2026-02-08,Sunday,11277,8.21,5,2147,497,1650,115,32,442,17.3,12.0,22.4,True,1
2026-02-09,Monday,7601,5.46,2,1901,251,1650,21,9,628,16.8,12.6,30.7,False,0
2026-02-10,Tuesday,14899,12.98,22,2217,567,1650,51,58,665,14.8,11.6,27.6,True,1
2026-02-11,Wednesday,7388,5.5,3,1958,308,1650,27,9,507,15.0,12.1,25.7,False,0
2026-02-12,Thursday,8755,14.92,8,2215,565,1650,59,36,560,14.9,11.3,22.0,True,1
2026-02-13,Friday,13244,13.97,22,2237,587,1650,120,28,501,15.5,11.3,24.3,True,1
2026-02-14,Saturday,17836,25.41,12,2346,696,1650,117,38,448,17.5,12.3,32.9,True,1
2026-02-15,Sunday,7896,5.92,7,1974,324,1650,10,0,353,15.7,12.6,30.1,False,0
2026-02-16,Monday,4476,3.41,7,1757,107,1650,17,6,506,16.7,13.7,22.5,False,0
2026-02-17,Tuesday,6479,5.07,6,1845,195,1650,15,3,583,14.9,13.5,30.9,False,0
2026-02-18,Wednesday,9281,14.93,29,2242,592,1650,105,27,644,17.3,12.1,30.0,True,1
2026-02-19,Thursday,14783,17.28,13,2233,583,1650,92,42,596,14.8,11.8,27.5,True,1
2026-02-20,Friday,4602,3.19,8,1703,53,1650,8,0,653,14.6,11.5,29.1,False,0
2026-02-21,Saturday,13356,48.37,24,2305,655,1650,68,49,339,16.5,12.6,27.4,True,1
2026-02-22,Sunday,15635,59.12,20,2293,643,1650,67,52,433,16.1,13.4,28.1,True,1
2026-02-23,Monday,7144,14.23,17,1926,276,1650,85,17,698,15.6,12.4,20.5,True,1
2026-02-24,Tuesday,11560,10.93,20,2077,427,1650,120,20,559,16.6,12.5,21.6,True,1
2026-02-25,Wednesday,7518,5.62,6,2058,408,1650,26,8,623,17.1,12.5,25.9,False,0
2026-02-26,Thursday,11052,10.95,16,2098,448,1650,108,53,552,15.5,11.1,20.7,True,1
2026-02-27,Friday,13856,12.61,23,2219,569,1650,74,57,708,16.4,12.1,26.4,True,1
2026-02-28,Saturday,13855,44.04,26,2335,685,1650,74,13,420,16.4,12.8,33.7,True,1
2026-03-01,Sunday,9073,41.22,10,2206,556,1650,44,31,466,14.6,13.0,26.3,True,1
2026-03-02,Monday,7716,5.77,7,1996,346,1650,13,0,485,17.5,12.1,25.9,False,0
2026-03-03,Tuesday,4300,3.13,3,1929,279,1650,8,10,608,16.9,13.0,22.5,False,0
2026-03-04,Wednesday,9453,7.17,20,2149,499,1650,85,22,681,14.7,13.6,23.2,True,1
2026-03-05,Thursday,9172,10.26,17,1897,247,1650,68,46,639,16.7,11.3,32.7,True,1
2026-03-06,Friday,4276,3.39,6,1850,200,1650,13,1,601,15.8,12.0,21.1,False,0
2026-03-07,Saturday,21496,31.12,18,2564,914,1650,94,29,460,15.1,12.2,29.4,True,1
