date,bedtime,wake_time,total_sleep_minutes,deep_sleep_minutes,light_sleep_minutes,rem_sleep_minutes,awake_minutes,sleep_score,avg_sleep_hr,avg_sleep_respiration,avg_sleep_spo2,avg_sleep_stress,restless_moments,sleep_need_minutes
2026-01-31,23:30,08:45,555,69,338,111,37,73,58,14.2,96.9,12.9,3,465
2026-02-01,00:45,08:10,434,52,233,114,35,69,58,14.2,95.9,10.7,2,480
2026-02-02,22:15,06:00,463,91,241,113,18,84,51,13.2,96.0,20.0,5,495
2026-02-03,23:00,06:40,469,63,248,118,40,66,59,15.6,97.1,15.2,4,495
2026-02-04,22:30,06:20,473,87,256,107,23,82,53,15.9,96.2,16.2,2,495
2026-02-05,23:45,06:00,399,85,181,102,31,76,53,14.7,94.1,21.1,8,480
2026-02-06,00:00,09:40,576,105,324,108,39,82,57,14.8,94.3,14.9,4,480
2026-02-07,01:00,08:45,449,87,230,118,14,82,50,13.8,94.8,17.6,7,480
2026-02-08,01:30,09:40,491,82,254,115,40,81,51,14.3,94.3,10.2,2,450
2026-02-09,22:15,06:10,437,54,268,97,18,78,52,15.2,96.2,14.8,8,480
2026-02-10,22:30,07:40,569,98,303,137,31,79,52,13.9,96.7,21.6,3,495
2026-02-11,23:45,06:20,398,77,173,111,37,79,58,15.1,95.9,13.4,3,465
2026-02-12,22:00,07:00,536,101,282,125,28,85,59,14.4,94.6,14.0,1,480
2026-02-13,23:00,08:10,545,112,276,129,28,94,54,14.7,96.6,11.4,7,480
2026-02-14,23:15,07:15,488,64,275,113,36,79,55,14.7,97.4,18.3,7,495
2026-02-15,01:15,09:10,485,68,250,132,35,76,52,14.4,94.0,9.3,3,450
2026-02-16,22:45,07:40,522,102,284,106,30,81,61,14.4,95.2,16.9,7,480
2026-02-17,22:15,06:40,516,105,257,121,33,75,60,13.4,97.6,19.1,5,465
2026-02-18,22:45,06:45,468,66,246,110,46,63,56,14.1,97.7,24.9,4,465
2026-02-19,23:15,06:00,393,82,180,106,25,76,59,13.8,96.6,18.9,1,480
2026-02-20,23:30,08:40,568,69,321,143,35,81,57,13.5,97.0,19.0,8,480
2026-02-21,23:30,07:00,432,82,227,85,38,66,56,15.5,94.5,15.5,2,495
2026-02-22,23:00,08:45,543,75,321,131,16,77,61,13.5,97.9,20.3,6,480
2026-02-23,23:45,06:20,406,51,223,106,26,65,51,13.5,94.2,18.3,5,495
2026-02-24,23:15,07:40,504,60,313,104,27,64,57,14.7,96.8,17.6,6,480
2026-02-25,22:00,06:10,488,87,227,134,40,75,53,14.9,95.8,22.9,1,465
2026-02-26,23:15,06:15,442,60,274,85,23,74,53,13.8,94.8,24.6,4,480
2026-02-27,00:00,08:20,491,96,238,114,43,81,50,15.8,96.3,10.6,3,480
2026-02-28,23:30,09:40,619,87,338,154,40,74,51,14.5,94.8,11.7,5,480
2026-03-01,23:15,07:20,497,78,276,108,35,80,55,15.1,96.5,22.8,1,450
2026-03-02,22:45,07:15,493,68,299,106,20,85,62,13.1,97.2,15.8,3,480
2026-03-03,23:45,07:45,480,86,258,109,27,86,53,15.3,97.6,16.6,1,480
2026-03-04,23:45,06:30,422,89,179,113,41,77,59,15.3,94.5,13.7,4,450
2026-03-05,22:15,06:45,501,83,273,123,22,84,54,13.9,94.7,22.6,3,480
2026-03-06,23:15,08:40,540,65,351,105,19,73,61,13.6,95.9,14.4,7,480
2026-03-07,23:45,07:10,430,68,250,91,21,84,59,14.2,94.3,16.3,7,495
